/data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/johnario/.netrc.
wandb: Currently logged in as: johnario (johnario-tu-delft) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 7dih0qmi
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/wandb/run-20260619_014759-7dih0qmi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run motndp_xian-v0__NSW-xian-g3__42__1781826478
wandb: ⭐️ View project at https://wandb.ai/johnario-tu-delft/cl_ablation
wandb: 🚀 View run at https://wandb.ai/johnario-tu-delft/cl_ablation/runs/7dih0qmi
/data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/morl-baselines/morl_baselines/multi_policy/gcn/gcn.py:151: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  th.tensor(obs).to(self.device),
/data/Projects/Assignment for DSAIT/ResearchIDM/mo-transport-network-design/morl-baselines/morl_baselines/common/performance_indicators.py:144: RuntimeWarning: invalid value encountered in divide
  gi = (n + 1 - 2 * np.sum(cum_x, axis=1) / cum_x[:, -1]) / n
wandb: WARNING Artifact "run-7dih0qmi-evalfront-zv1Otw" already exists with the same content. No new version will be created.
Namespace(env='xian', nr_groups=3, starting_loc_x=9, starting_loc_y=19, nr_stations=20, lr=0.01, batch_size=256, num_er_episodes=100, num_step_episodes=10, num_model_updates=10, num_policies=10, max_buffer_size=200, nr_layers=1, hidden_dim=128, timesteps=30000, no_log=False, seed=42, cd_threshold=0.2, distance_ref='interpolate2', lcn_lambda=None, scheduling_method='constant', schedule_start=1.0, schedule_end=None, scheduler_warmup_fraction=0.0, scheduler_freeze_fraction=0.1, spatial_alpha=0.0, include_demand_context=False, criterion='nash', nash_mode='pareto_sized', nash_top_k=None, nash_shift=0.0, project_name='cl_ablation', experiment_name='NSW-xian-g3', wandb_entity=None)
step 1923 	 return [0.00316574 0.00285851 0.00153846], ([0.00145963 0.00235978 0.00267134]) 	 loss 1.949E+00 	 horizons 18.5
step 28502 	 return [0.00812966 0.01206997 0.0144635 ], ([5.3048785e-05 4.5815480e-04 5.0901843e-04]) 	 loss 2.502E-03 	 horizons 19.0
step 28692 	 return [0.00814734 0.01191725 0.01463317], ([9.313226e-10 9.313226e-10 0.000000e+00]) 	 loss 4.926E-04 	 horizons 19.0
step 28882 	 return [0.00814734 0.01191725 0.01463317], ([9.313226e-10 9.313226e-10 0.000000e+00]) 	 loss 5.592E-03 	 horizons 19.0
step 29072 	 return [0.00814734 0.01191725 0.01463317], ([9.313226e-10 9.313226e-10 0.000000e+00]) 	 loss 4.340E-03 	 horizons 19.0
step 29262 	 return [0.00805561 0.01201337 0.01456785], ([0.0002752  0.00028835 0.00019596]) 	 loss 4.167E-03 	 horizons 19.0
step 29452 	 return [0.00825078 0.01216081 0.01463455], ([2.0686723e-04 4.8711267e-04 2.7690082e-06]) 	 loss 1.454E-02 	 horizons 19.0
step 29642 	 return [0.00814734 0.01191725 0.01463317], ([9.313226e-10 9.313226e-10 0.000000e+00]) 	 loss 1.027E-02 	 horizons 19.0
step 29832 	 return [0.00814734 0.01191725 0.01463317], ([9.313226e-10 9.313226e-10 0.000000e+00]) 	 loss 9.011E-03 	 horizons 19.0
step 30022 	 return [0.00814734 0.01191725 0.01463317], ([9.313226e-10 9.313226e-10 0.000000e+00]) 	 loss 5.733E-03 	 horizons 19.0
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33mmotndp_xian-v0__NSW-xian-g3__42__1781826478[0m at: [34mhttps://wandb.ai/johnario-tu-delft/cl_ablation/runs/7dih0qmi[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260619_014759-7dih0qmi/logs[0m
